TP53,34.0265637882
PIK3CA,13.2930615051
LRP1B,12.5415077208
APC,9.957986314
KRAS,9.8469688549
KMT2D,9.7127863265
FAT4,9.1581583681
KMT2C,8.9779655236
BRAF,7.3438703952
ARID1A,7.0399609219
FAT1,6.3674672353
PTEN,5.9527770997
ATM,5.5154726458
NF1,4.919305945
GRIN2A,4.8070435181
CREBBP,4.6512209791
SPEN,4.5961856138
PREX2,4.4521510443
PRKDC,4.4123105237
KMT2A,4.2413881984
ERBB4,4.1929053531
RB1,4.1392841787
FBXW7,4.1037927142
BRCA2,4.0656601272
ATRX,3.8431223659
ROS1,3.8227533954
EP300,3.7959302339
SETD2,3.7422455999
NOTCH1,3.7382625634
NCOR1,3.6778098376
SMARCA4,3.6772544128
MTOR,3.6092458718
CHD4,3.5472097298
MED12,3.491492838
EPHA5,3.4676142933
CARD11,3.4612720082
RANBP2,3.4375755572
CTNNB1,3.4079389659
ARID1B,3.3585678054
EPHA3,3.3541790773
ARID2,3.3173409687
TAF1,3.3045573674
POLE,3.2536937666
KDR,3.2150544446
NSD1,3.1951599214
NOTCH2,3.142841879
KDM6A,3.1237153022
PIK3CG,3.1159517807
SMAD4,3.1109720554
EGFR,3.0902177912
ATR,3.0846963549
CDKN2A,3.0056159324
NOTCH4,2.9953030684
ALK,2.9889007015
GRM3,2.9814991657
BCORL1,2.9300439931
CDH1,2.9192872822
CAMTA1,2.9055702492
NOTCH3,2.8633718422
EPHB1,2.8285854452
TET1,2.8006629751
AMER1,2.796374531
EPHA7,2.7702605471
MAP3K1,2.7575272261
RUNX1T1,2.7464933255
GATA3,2.7393575423
SF3B1,2.7383364712
BCOR,2.7272273735
ERBB3,2.726908849
PBRM1,2.7025885613
ERBB2,2.656725715
FLT1,2.6542385014
PIK3R1,2.6493330502
CDK12,2.6472244597
KEAP1,2.6443405284
NRAS,2.5468618737
FLT4,2.533689629
NTRK3,2.5079076537
GNAS,2.4650915694
KAT6A,2.4614144162
DICER1,2.4602430105
RNF43,2.454991191
COL1A1,2.4507429915
STAG2,2.4459904062
ASXL1,2.4426884348
PDGFRA,2.4406770762
HGF,2.4379499767
PIK3C2B,2.3803629989
BRCA1,2.352646396
TET2,2.3242162938
AR,2.2978411986
KDM5A,2.2729438503
PTCH1,2.2641023695
PLCG2,2.2329813236
CHD2,2.2039779515
RICTOR,2.1989302337
CTCF,2.1839505688
CIC,2.1826245772
SPOP,2.1816443651
TSC2,2.1285492584
TET3,2.1245147472
RET,2.1171923124
NFE2L2,2.0886226523
MET,2.0718183866
SNCAIP,2.0375825448
KIT,2.0097097801
FLT3,1.9983726732
JAK1,1.9783721249
GLI1,1.9751112163
KEL,1.9715792828
NCOA2,1.9711052295
ACVR2A,1.9599079337
FGFR2,1.9411891893
RPTOR,1.9017128954
TEK,1.8927511668
DOT1L,1.882601263
NRG1,1.8724012055
TBX3,1.8691381977
NSD2,1.8478188808
DNMT3A,1.8413466177
SOX9,1.8224280653
