TP53,34.3592027465,0.8127685539
PIK3CA,12.8622387515,0.5068566144
LRP1B,12.3926409204,0.4819151313
APC,10.0507070539,0.4487336461
KMT2D,9.7099028214,0.40414611
KRAS,9.6758620258,0.412457096
FAT4,9.3794034658,0.4027085588
KMT2C,9.3330134115,0.4272772214
BRAF,7.5429987286,0.318857833
ARID1A,7.1860817723,0.3282668755
FAT1,6.5928817388,0.3433443386
PTEN,5.9664020401,0.3207836496
ATM,5.4567532275,0.3193355971
NF1,5.1956219271,0.2978455011
GRIN2A,5.1828029058,0.3028198858
CREBBP,4.6450448397,0.2771235427
SPEN,4.5015855621,0.2724382802
PRKDC,4.3780462285,0.2791809046
KMT2A,4.3582371725,0.2615826568
PREX2,4.2592734648,0.2666737056
ERBB4,4.0131522982,0.2647425139
FBXW7,4.0019564105,0.2456140492
ATRX,3.9636371121,0.2649794506
RB1,3.9395494535,0.2675827875
BRCA2,3.9083024736,0.2607601895
NOTCH1,3.8730102443,0.2579373024
SETD2,3.8042594428,0.2592901706
NCOR1,3.789624268,0.263762398
EP300,3.7611184179,0.2320432549
SMARCA4,3.6896309073,0.2478986838
EPHA5,3.6784947301,0.2720529445
ROS1,3.6670780088,0.2438715616
MTOR,3.5901126279,0.2460066088
CTNNB1,3.5814815627,0.2251759373
CARD11,3.5523221497,0.2465945586
MED12,3.499005856,0.2637654243
RANBP2,3.461862356,0.2438750644
CHD4,3.4079756849,0.2381239414
ARID1B,3.277092321,0.2336552428
KDM6A,3.2677315861,0.2285385711
NOTCH2,3.2500893544,0.2360968566
CDKN2A,3.2438269212,0.2267188634
POLE,3.2437139825,0.2350688081
ARID2,3.2298013479,0.2282537655
EPHA3,3.2179286632,0.2424791227
KDR,3.1982881501,0.2406547009
TAF1,3.1609160651,0.2249664859
NSD1,3.1498898839,0.2164726482
CDH1,3.1116183591,0.2765638624
ATR,3.0851232221,0.2238952332
NOTCH4,3.044270229,0.2299837948
EGFR,3.0298573738,0.2442836375
PIK3CG,3.0201020186,0.2327409991
ALK,3.004334288,0.2283217194
SMAD4,2.9926840185,0.228826585
BCORL1,2.9473810473,0.2358071257
GATA3,2.8918475031,0.2719720737
NOTCH3,2.8776850438,0.2174748003
GRM3,2.8738823107,0.2185450003
CAMTA1,2.8407695386,0.2235681796
KEAP1,2.8131061506,0.2558757228
EPHA7,2.752201056,0.2170365273
SF3B1,2.7520149749,0.2115670657
TET1,2.749331373,0.2180159916
AMER1,2.7070250052,0.2255898042
EPHB1,2.6897060572,0.2237866573
ERBB3,2.6844807098,0.2063703422
FLT4,2.6815785595,0.2169577611
MAP3K1,2.6804445057,0.2450013569
BCOR,2.6546818645,0.201241895
FLT1,2.6473238423,0.2100806675
NRAS,2.6167361024,0.1802448749
RUNX1T1,2.6160447601,0.2127040953
NTRK3,2.5974126748,0.218738436
PIK3R1,2.5940202942,0.2018087316
CDK12,2.5655737294,0.2116375339
HGF,2.5592484896,0.217688377
KAT6A,2.5080481166,0.2033448577
DICER1,2.5066717285,0.200793372
PBRM1,2.4857887541,0.1800590721
STAG2,2.473702557,0.2022479591
RNF43,2.4389931984,0.19018877
GNAS,2.429601527,0.2000712849
ERBB2,2.4157128955,0.2003413155
PIK3C2B,2.3991919034,0.2033811124
RICTOR,2.3816336218,0.2040665644
ASXL1,2.3791885254,0.1938412522
PTCH1,2.3775865874,0.1990027866
BRCA1,2.3599881182,0.2032392057
COL1A1,2.3535039928,0.1999842316
TET2,2.3315666537,0.1922849409
PDGFRA,2.3137016627,0.2144479665
KDM5A,2.2913775535,0.2019731666
CTCF,2.2717144259,0.1850684721
RET,2.2475870081,0.1934329006
PLCG2,2.1882687932,0.1978097395
AR,2.1621054916,0.2108516046
CIC,2.1521249487,0.1786245054
CHD2,2.1447498716,0.1823545329
GLI1,2.1440275164,0.1947219175
SPOP,2.1421237571,0.2287887525
NFE2L2,2.113347709,0.195409144
TET3,2.1093046023,0.1926125636
SNCAIP,2.059408769,0.1801994633
MET,2.0147785095,0.1768751482
KIT,2.0139979525,0.1851907496
NRG1,2.0061913959,0.1894497379
TSC2,1.9944574179,0.181031646
FLT3,1.9917622997,0.1737682454
NSD2,1.9506753055,0.1805263976
JAK1,1.9481563786,0.1755080164
SOX9,1.914198672,0.1885866623
TBX3,1.905673567,0.203872741
ACVR2A,1.9018682705,0.1714000003
FGFR2,1.9016448177,0.1652130687
GABRA6,1.8756545609,0.1803993963
ABL2,1.8502460679,0.1768076985
NCOA2,1.829955117,0.1814587581
DOT1L,1.8278963629,0.1785556874
AXIN2,1.818908522,0.1728242706
TEK,1.8108243034,0.1686843712
MSH6,1.8052795603,0.169690817
RBM10,1.7960429018,0.181276682
RPTOR,1.7570401787,0.1784745889
C11orf30,1.7557333646,0.1892258339
IL7R,1.7536083213,0.1868227106
KEL,1.7418595085,0.1702213691
MST1R,1.7376884899,0.1689189127
MAP3K13,1.7370720468,0.1769664269
TSC1,1.7285010565,0.1667247155
DNMT3A,1.7198938358,0.1612924959
