TP53,51.8446494895,1.07035622
LRP1B,13.9669535887,0.581099926
PIK3CA,11.9619874862,0.4571458663
KRAS,11.0444641326,0.4634968595
EGFR,10.7123065745,0.6279175683
APC,10.0766596472,0.4728769399
KMT2D,9.3773229249,0.426746032
KMT2C,8.784295958,0.4073905934
ARID1A,8.1802563573,0.3909777383
FAT4,7.9151883042,0.4169913974
NOTCH1,6.7395433342,0.3497070523
FAT1,6.070388577,0.3624651671
RB1,6.0437715663,0.398915785
PRKDC,5.9040283839,0.3315040993
ATM,5.1773178794,0.3129833114
NF1,5.1394925932,0.3168197002
CREBBP,4.9959009569,0.3060011219
PTEN,4.9919752244,0.292092706
SMARCA4,4.9744768336,0.3189331873
NOTCH3,4.8977297344,0.3138436311
CTNNB1,4.8477397329,0.3229152196
CDKN2A,4.7577062073,0.3186735327
ATRX,4.6183919141,0.2751414724
BRAF,4.5945978716,0.2746107769
PREX2,4.5535548283,0.3102508761
FBXW7,4.5211552816,0.2787059544
SMAD4,4.3449774808,0.2884311953
PBRM1,4.0954545918,0.2620120826
ARID2,3.9998857181,0.2908703508
EP300,3.9579297819,0.2620253925
ROS1,3.9362760692,0.2823080968
TSC2,3.9346423658,0.2545923623
BRCA2,3.8856423383,0.2727812602
RBM10,3.873926142,0.3340656719
POLE,3.8433398339,0.2706328683
ARID1B,3.7977816791,0.2647141132
ERBB2,3.794078723,0.2993995503
SPEN,3.7814425693,0.2684311081
CIC,3.7744257385,0.2542726664
ERBB4,3.760204911,0.2817401203
SETD2,3.7600373567,0.2722385068
EPHA5,3.7362017986,0.2881674738
KMT2A,3.7091924169,0.2609325571
NCOR1,3.4824972977,0.259861285
ATR,3.4184033036,0.2644336463
MED12,3.4095015999,0.2552712284
KDM6A,3.3701625911,0.2220515507
MTOR,3.3637796748,0.2455291549
CDH1,3.3566796781,0.2543841119
GRIN2A,3.3311627713,0.2783276196
NOTCH2,3.2943379121,0.2373992492
ERBB3,3.2883310446,0.2370690232
ALK,3.2858845207,0.2663493665
FLT1,3.1998425199,0.2513412545
CARD11,3.1719638999,0.2576558801
PIK3R1,3.1561761947,0.2251549476
KEAP1,3.1463412403,0.2913588272
NSD1,3.1051902512,0.2317358251
ASXL1,3.0907614953,0.2361144205
FLT4,3.0510143235,0.2523011838
IRS2,3.0370501662,0.2303373108
PTCH1,3.035341485,0.2433514133
AXIN1,3.0166774049,0.2337506244
BCOR,2.9988821856,0.2423159767
NOTCH4,2.9856025362,0.2492714433
RANBP2,2.9829367141,0.2600972318
EPHB1,2.9673714978,0.2491960024
NRG1,2.9570886355,0.2569025975
RNF43,2.8783571842,0.2344189302
EPHA3,2.8649215032,0.2633178443
NTRK3,2.8488808398,0.2541027363
TAF1,2.8270155227,0.2251771501
CHD4,2.8238777589,0.2292739022
DOT1L,2.7812788573,0.2154792079
STK11,2.7753928245,0.2596855746
RUNX1T1,2.700723939,0.2432457315
ACVR2A,2.6995501605,0.2309607211
TGFBR2,2.6810471453,0.2310269975
MAP3K1,2.6803279887,0.2173652647
RET,2.6792670545,0.2296246036
KDR,2.6661689896,0.2240897289
TET1,2.6445502941,0.2429776742
PIK3CG,2.6365561445,0.2507128863
SF3B1,2.6360522863,0.2346536361
KDM5C,2.6143194253,0.2130351663
EPHA7,2.5625667696,0.2319646916
GPR124,2.556745019,0.2253871968
TET2,2.5440757534,0.2272669725
AMER1,2.5422972175,0.2359688607
CAMTA1,2.5367598471,0.2337240193
TBX3,2.5183314233,0.2240863149
GRM3,2.5179958564,0.2387657753
PIK3C2B,2.510817053,0.2301782864
JAK1,2.4903296858,0.2115865139
POLD1,2.4384352444,0.2160624145
KAT6A,2.4147519879,0.2235319272
BAP1,2.4028881189,0.1889779906
